=== Whole Foods Recon Summary ===
Timestamp: 2026-03-27T22:35:55.391Z
Total API responses intercepted: 150
Product API candidates: 3
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://ara.paa-reporting-advertising.amazon/aat?pid=4a02e892-34ca-4cb5-9487-8a2e02760063&event=PageView-PIE&gtmVersion= (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://www.wholefoodsmarket.com/api/stores/10259/summary (1842 bytes)
  [200] https://www.wholefoodsmarket.com/account/summary (366 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/subnav?programType=DELIVERY_AND_PICKUP&deviceType=DESKTOP&wfmStoreId=10259 (12093 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/subnav?programType=DELIVERY_AND_PICKUP&deviceType=DESKTOP&wfmStoreId=10259 (12093 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.nexusclient.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.nexusclient.prod (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.Vowels.ClientMetrics (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.Vowels.ClientMetrics (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.Vowels.PageWeightMetrics (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.customsg.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://www.wholefoodsmarket.com/dram/renderLazyLoaded (25820 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://www.wholefoodsmarket.com/account/summary (366 bytes)
  [200] https://www.wholefoodsmarket.com/api/products/category/snacks-chips-salsas?leafCategory=snacks-chips-salsas&store=10259& (12743 bytes)
  [200] https://ara.paa-reporting-advertising.amazon/aat?pid=4a02e892-34ca-4cb5-9487-8a2e02760063&event=PageView-PIE&gtmVersion= (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://www.amazon.com/ax/signin/crossDomainAuthContext (49 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://www.wholefoodsmarket.com/account/summary (366 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://www.wholefoodsmarket.com/api/stores/10259/summary (1842 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/subnav?programType=DELIVERY_AND_PICKUP&deviceType=DESKTOP&wfmStoreId=10259 (12093 bytes)
  [200] https://www.wholefoodsmarket.com/api/wwos/subnav?programType=DELIVERY_AND_PICKUP&deviceType=DESKTOP&wfmStoreId=10259 (12093 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.nexusclient.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.nexusclient.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.customsg.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://unagi.amazon.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (0 bytes)
  [200] https://www.wholefoodsmarket.com/account/summary (366 bytes)
  [200] https://www.wholefoodsmarket.com/api/products/category/bananas?leafCategory=bananas&store=10259&limit=60&offset=0 (12743 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
  [200] https://ara.paa-reporting-advertising.amazon/aat?pid=4a02e892-34ca-4cb5-9487-8a2e02760063&event=PageView-PIE&gtmVersion= (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi-na.amazon.com/1/events/com.amazon.eel.katal.metrics.core.nexus (2 bytes)
  [200] https://unagi.wholefoodsmarket.com/1/events/com.amazon.csm.csa.prod (2 bytes)
